HFAGM_Project/
├── config
├── data
│   ├── preprocessed
│   │   ├── adj_matrix_fully_connected.npy
│   │   ├── adj_matrix_knn.npy
│   │   ├── contrastive_embeddings.npy
│   │   ├── covid_clinical_balanced.csv
│   │   ├── covid_clinical_preprocessed.csv
│   │   ├── fairness_metrics_summary.csv
│   │   ├── fairness_plot_Gender.png
│   │   ├── fairness_plot_Nationality.png
│   │   ├── fairness_report.pdf
│   │   ├── generate_graph_features_and_adjacency.py
│   │   ├── graph_features.npy
│   │   ├── X_test_scaled.csv
│   │   ├── X_train_scaled.csv
│   │   ├── y_test.csv
│   │   └── y_train.csv
│   ├── raw
│   │   ├── ArSL
│   │   │   ├── test
│   │   │   │   ├── images
│   │   │   │   │   ├── IMG_20210609_185422_jpg.rf.e9c84addb6ca5adb83d2e1434a49461e.jpg
│   │   │   │   │   ├── IMG_20210609_185638_jpg.rf.27dffbb164da4062b0abc49588aa1dd5.jpg
│   │   │   │   │   ├── IMG_20210609_190201_jpg.rf.2c737d50e405cc900ce0aaa3ab297a18.jpg
│   │   │   │   │   ├── IMG_20210609_190237_jpg.rf.44447bb339b2299a4852b1d1520359fa.jpg
│   │   │   │   │   ├── IMG_20210609_191548_jpg.rf.8dcdebafbaedef4cc654a757b0b91e65.jpg
│   │   │   │   │   ├── IMG_20210609_191719_jpg.rf.3e49bd36ef1f647fd5dee03e6b08c989.jpg
│   │   │   │   │   ├── IMG_20210609_191938_jpg.rf.d875396e7aa7608f4530ed4910931118.jpg
│   │   │   │   │   ├── IMG_20210609_192056_jpg.rf.908d8256c439c39832f68527c57f9569.jpg
│   │   │   │   │   ├── IMG_20210610_180747_jpg.rf.ad5372f9d3506fc11286780c4066dc56.jpg
│   │   │   │   │   ├── IMG_20210610_180941_jpg.rf.d6280550d89eff417139281703aef5f5.jpg
│   │   │   │   │   ├── IMG_20210610_180945_jpg.rf.859e40106ae53f2ef8edec4b64eb114a.jpg
│   │   │   │   │   ├── IMG_20210610_181148_jpg.rf.a82503360054187bfd10794922181487.jpg
│   │   │   │   │   ├── IMG_20210610_201449_jpg.rf.f0bd2f9880a11a538671150c474fc173.jpg
│   │   │   │   │   ├── IMG_20210610_201453_jpg.rf.c84e61bd4996c94fb97d70a1ea7a74cd.jpg
│   │   │   │   │   ├── IMG_20210610_201629_jpg.rf.ba6b3c9042471172fc3cb225ebf94b67.jpg
│   │   │   │   │   ├── IMG_20210610_202147_jpg.rf.3144021c3babc629562abe884c28e191.jpg
│   │   │   │   │   ├── IMG_20210610_202731_jpg.rf.62e0b9dd3c6d3fa8072e27c64943fe70.jpg
│   │   │   │   │   ├── IMG_20210610_203243_jpg.rf.d96cd87a621300c2a368b6483634ba5d.jpg
│   │   │   │   │   ├── IMG_20210610_210208_jpg.rf.23496eea548e835215963e0b90443e71.jpg
│   │   │   │   │   ├── IMG_20210610_210219_jpg.rf.b5d77240448756dcf15a08bd3b670f6d.jpg
│   │   │   │   │   ├── IMG_20210611_043402_jpg.rf.cc91b77bf50f64fbc6bfc3cd61eae676.jpg
│   │   │   │   │   ├── IMG_20210611_043459_jpg.rf.92cef48e59f00312cdac5d374ef17a4f.jpg
│   │   │   │   │   ├── IMG_20210611_043918_jpg.rf.af37d786d318c7d14dbc13b541556903.jpg
│   │   │   │   │   ├── IMG_20210611_043956_jpg.rf.1193170efd118817ecd7ce942b55d9cc.jpg
│   │   │   │   │   ├── IMG_20210611_203625_jpg.rf.a7907123c787abfbb822e2991403e3ab.jpg
│   │   │   │   │   ├── IMG_20210611_203711_jpg.rf.7b607e0df4bc186a61c4484a931fbc53.jpg
